## INITIAL VALUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS3,0.03,0.02,0.015,0.015,0.01,0.01,0.01,0.01,0.01,0.01,,,Barbados,0.02,0.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS4,0.03,0.02,-0.02,-0.01,0,0.01,0.01,0.01,0.01,0.15,,,  with tourism + exports,0.026070458,0.122961354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SD of growth rate,,,,,,,,,,,,,Hong Kong,0.08,0.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1,0.12,0.11,0.1,0.1,0.09,0.09,0.08,0.08,0.08,0.08,,,Singapore,0.11,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2,0.12,0.12,0.11,0.1,0.1,0.09,0.09,0.08,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS3,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS4,0.12,0.12,0.25,0.25,0.15,0.15,0.15,0.15,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## INVESTMENT AND SAVING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base gross investment rate,0.0416519,0.0416519,0.0416519,0.0416519,0.0416519,0.0416519,0.0416519,0.0416519,0.0416519,0.0416519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depreciation rate,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sensitivity to utilization,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sensitivity to debt,0.013889,0.013889,0.013889,0.013889,0.013889,0.013889,0.013889,0.013889,0.013889,0.013889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest rate on debt,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOT USED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference debt-to-GDP level,0.541861,0.541861,0.541861,0.541861,0.541861,0.541861,0.541861,0.541861,0.541861,0.541861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## PRICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exchange rate,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer price inflation offset,0.05,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price level - investment,0.53,0.626943706,0.720938328,0.805776688,0.87520063,0.923645664,0.946968874,0.970881025,0.995396988,1.020532009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price level - imports,0.78,0.922671869,1.061003577,1.185860031,1.288031116,1.359327581,1.393652306,1.428843773,1.464923869,1.501915032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price level - exports,0.66,0.780722351,0.897772258,1.003420026,1.089872483,1.150200261,1.179244259,1.209021654,1.239550966,1.270851181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## STORM DAMAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Return period for damage threshold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1,5,5,5,3,2.5,2.5,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2,5,5,5,3,2.5,2.5,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS3,5,5,5,3,2.5,2.5,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS4,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## REMITTANCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# personal remittances per capita,,,,,,,,,,,,# Growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1,0.98125,1.057084929,1.138780685,1.226790215,1.321601475,1.423740129,1.533772466,1.652308544,1.780005564,1.91757152,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2,0.98125,1.057084929,1.138780685,1.226790215,1.321601475,1.423740129,1.533772466,1.652308544,1.780005564,1.91757152,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS3,0.98125,0.909831193,0.843610496,0.782209574,0.725277625,0.672489383,0.623543253,0.578159595,0.536079117,0.497061404,,-0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS4,0.98125,0.886972282,0.801752692,0.724720932,0.655090322,0.592149766,0.535256488,0.483829471,0.437343521,0.395323904,,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# remitted profits as a share of capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Include theta?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domestic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
exports,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
theta,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055
CS1,1.00241,0.98467,0.961507,0.934926,0.908807,0.884092,0.862264,0.841878,0.823423,0.807996,0.792815,0.779381,0.767355,0.757484,0.750515,0.74278,0.736242,0.729639,0.722677,0.71554,0.705052,0.696347,0.686007,0.675002,0.663496,0.64835,0.633997,0.619935,0.605707,0.59262,0.580361,0.568451,0.556713,0.545442,0.534597,0.524229,0.513577,0.502609,0.492297,0.481884,0.470841,0.460559,0.450645,0.441109,0.431395
CS2,1.00241,0.984529,0.960844,0.935859,0.909423,0.883514,0.8581,0.835028,0.815262,0.797307,0.778583,0.76311,0.75011,0.739689,0.73068,0.719809,0.709552,0.699332,0.689678,0.681057,0.669334,0.658209,0.647143,0.63636,0.626408,0.614185,0.601999,0.589996,0.578103,0.565821,0.553834,0.542414,0.532084,0.521326,0.510014,0.499116,0.488201,0.476967,0.465905,0.454736,0.44359,0.433086,0.423111,0.413613,0.404494
CS3,1.00241,0.984845,0.959186,0.932013,0.906023,0.8799,0.856001,0.834293,0.815784,0.798616,0.781679,0.766936,0.754268,0.742474,0.734456,0.726303,0.719894,0.712216,0.704442,0.695998,0.685284,0.674705,0.664202,0.653915,0.644305,0.630427,0.617232,0.603129,0.590135,0.576754,0.563348,0.550939,0.539976,0.528721,0.517165,0.505699,0.494847,0.48313,0.471381,0.46002,0.448596,0.43728,0.42692,0.417767,0.408305
CS4,1.00241,0.984781,0.959941,0.931902,0.902718,0.873433,0.84574,0.8209,0.799771,0.779571,0.758771,0.739184,0.722361,0.710534,0.701435,0.691974,0.68268,0.672916,0.664096,0.657324,0.646889,0.634212,0.620992,0.607033,0.593651,0.578035,0.563134,0.548539,0.534068,0.520795,0.508418,0.495677,0.483401,0.471807,0.461227,0.451551,0.442579,0.432821,0.423455,0.414246,0.404638,0.396145,0.388633,0.381895,0.375168
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
price of consumption,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055
CS1,1.365,1.43847,1.526,1.62373,1.72971,1.84131,1.95697,2.07322,2.18653,2.30325,2.42208,2.54343,2.66116,2.76494,2.86105,2.95014,3.04096,3.13647,3.2302,3.31609,3.40688,3.51303,3.62668,3.74983,3.875,3.99979,4.12626,4.25722,4.39433,4.52863,4.66231,4.80617,4.95287,5.09982,5.24264,5.38202,5.51871,5.67134,5.82563,5.98461,6.15766,6.32128,6.47568,6.62272,6.77483
CS2,1.365,1.43847,1.526,1.62373,1.72971,1.84131,1.95697,2.07322,2.18653,2.30325,2.42208,2.54343,2.66116,2.76494,2.86105,2.95014,3.04096,3.13647,3.2302,3.31609,3.40688,3.51303,3.62668,3.74983,3.875,3.99979,4.12626,4.25722,4.39433,4.52863,4.66231,4.80617,4.95287,5.09982,5.24264,5.38202,5.51871,5.67134,5.82563,5.98461,6.15766,6.32128,6.47568,6.62272,6.77483
CS3,1.365,1.43847,1.526,1.62373,1.72971,1.84131,1.95697,2.07322,2.18653,2.30325,2.42208,2.54343,2.66116,2.76494,2.86105,2.95014,3.04096,3.13647,3.2302,3.31609,3.40688,3.51303,3.62668,3.74983,3.875,3.99979,4.12626,4.25722,4.39433,4.52863,4.66231,4.80617,4.95287,5.09982,5.24264,5.38202,5.51871,5.67134,5.82563,5.98461,6.15766,6.32128,6.47568,6.62272,6.77483
CS4,1.365,1.43847,1.526,1.62373,1.72971,1.84131,1.95697,2.07322,2.18653,2.30325,2.42208,2.54343,2.66116,2.76494,2.86105,2.95014,3.04096,3.13647,3.2302,3.31609,3.40688,3.51303,3.62668,3.74983,3.875,3.99979,4.12626,4.25722,4.39433,4.52863,4.66231,4.80617,4.95287,5.09982,5.24264,5.38202,5.51871,5.67134,5.82563,5.98461,6.15766,6.32128,6.47568,6.62272,6.77483
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exports by commodity,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055
domestic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
exports,3084,3081.11,3092.85,2816.03,2679.68,2574.41,2454.25,2601.48,2475.9,2184.73,1931.8,1838.1,2190.41,2012.84,2086,2078.36,1961.23,1988.11,2268.25,2341.98,1922.14,1793.61,1680.83,1593.92,1524.45,1545.27,1479.79,1417.75,1401.85,1405.09,1281.36,1296.62,1305.08,1403.53,1495.76,1634.47,1477.64,1533.45,1596.86,1446.75,1592.1,1871.6,2039.67,2121.58,2256.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption by commodity,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055
domestic,1.365,1.43847,1.526,1.62373,1.72971,1.84131,1.95697,2.07322,2.18653,2.30325,2.42208,2.54343,2.66116,2.76494,2.86105,2.95014,3.04096,3.13647,3.2302,3.31609,3.40688,3.51303,3.62668,3.74983,3.875,3.99979,4.12626,4.25722,4.39433,4.52863,4.66231,4.80617,4.95287,5.09982,5.24264,5.38202,5.51871,5.67134,5.82563,5.98461,6.15766,6.32128,6.47568,6.62272,6.77483
exports,1.365,1.43847,1.526,1.62373,1.72971,1.84131,1.95697,2.07322,2.18653,2.30325,2.42208,2.54343,2.66116,2.76494,2.86105,2.95014,3.04096,3.13647,3.2302,3.31609,3.40688,3.51303,3.62668,3.74983,3.875,3.99979,4.12626,4.25722,4.39433,4.52863,4.66231,4.80617,4.95287,5.09982,5.24264,5.38202,5.51871,5.67134,5.82563,5.98461,6.15766,6.32128,6.47568,6.62272,6.77483
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055
N,280.4,280.416,280.418,280.405,280.378,280.321,280.208,280.04,279.816,279.538,279.192,278.761,278.244,277.642,276.955,276.18,275.312,274.352,273.301,272.159,270.924,269.59,268.158,266.631,265.009,263.291,261.474,259.561,257.553,255.454,253.267,250.999,248.653,246.231,243.735,241.167,238.524,235.811,233.028,230.181,227.287,224.372,221.438,218.488,215.523
