TRAVAIL DES METAUX,D28,35392,5465,300,666,,,,305,28656,D28,,,,,,1,,,3,1,106,40,,,,4,66,87,18237,25,,52,,,27,176,16,,,2,176,,,,,,,,,,,19019,,9637,,,,,,,,,,
FABRICATION DE MACHINES ET EQUIPEMENTS,D29,38894,6325,322,2007,,,,325,29915,D29,,,,,,62,,5,,12,,1,,,446,17,15,6,42,2653,,6,,5,18,,,,,,384,,,,,,,,,,,3672,,26243,,,,,,,,,,
FABRICATION DE MACHINES DE BUREAU ET DE MATER,D30,5049,513,24,248,,,,85,4179,D30,,,,,,,,,,,,43,,,2,,,,,,53,5,,,,,,,,,13,,,,,,,,,,,116,,4063,,,,,,,,,,
FABRICATION DE MACHINES ET APPAREILS ELECTRIQ,D31,55317,2530,277,558,,,,192,51760,D31,,,,,,,,,3,,,,,,,,11,,4,2,,29883,,,22,,,,,10,242,,,,,,,,,,,30177,,21583,,,,,,,,,,
FABRICATION D'EQUIPEMENTS DE RADIO TELEVISIO,D32,17935,1222,33,255,,,,126,16299,D32,,,,,,,,,,,,,,,,,,,6,,,63,5174,130,,,,,,,233,,,,,,,,,,,5606,,10693,,,,,,,,,,
FABRICATION D'INSTRUMENTS MEDICAUX DE PRECIS,D33,7043,1175,35,197,,,,50,5586,D33,,,,,,,,,,2,,,,,45,10,,,,,,24,,758,,,,,,,142,,,,,,,8,,,,989,,4597,,,,,,,,,,
INDUSTRIE AUTOMOBILE,D34,72617,7668,77,2755,,,,472,61645,D34,,,,,,,,,,,,,,,,,,,25,98,,,,,30177,1,15,,,,1001,,,,,,,,,,,31317,,30328,,,,,,,,,,
FABRICATION D'AUTRES MATERIELS DE TRANSPORT,D35,13728,361,53,231,,,,168,12915,D35,,,,,,,,,,,1,,,,,,,,29,,,,,,,5662,,,,,39,,,,,,,,,,,5731,,7184,,,,,,,,,,
FABRICATION DE MEUBLES. INDUSTRIES DIVERSES,D36,21344,2724,52,1807,,,,221,16540,D36,,,,,,,,120,9,,61,,,,5,1101,2,,47,5,,8,,,7,,8405,,,37,405,,,,,3,27,,,,,10242,,6298,,,,,,,,,,
RECUPERATION,D37,65,10,,,,,,,55,D37,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,55,,0,,,,,,,,,,
PRODUCTION ET DISTRIBUTION D'ELECTRICITE D'E,E00,41507,,,3485,,,,71,37951,E00,803,,,,,,,,,,,,,,,,,,,,,,,,,,,,33722,247,,,,,,,,,,,,34772,,3179,,,,,,,,,,
CONSTRUCTION,F45,149065,,,17970,,,,,131095,F45,,,,15,,14,,5,,,12,,,,102,,25,,28,5,,,,,,,6,,311,127945,1477,66,358,,,1,722,3,,,,131095,,0,,,,,,,,,,
COMMERCE ET REPARATION,G00,12071,-102346,,1637,,,,,112780,G00,,24,,,58,1331,647,57,185,5,16,26,99,100,2327,147,479,40,143,225,,288,,401,454,47,105,,,366,103130,208,231,170,200,217,,1032,22,,,112780,,0,,,,,,,,,,
HOTELS ET RESTAURANTS,H55,37869,,,2540,,,,,35329,H55,,,,,,469,,,,,,,,,,,,,,,,,,,,,,,,,346,32044,139,,,2,,15,160,,,33175,,2154,,,,,,,,,,
TRANSPORTS,I01,68587,,-31140,4740,,,,,94987,I01,,,,,,11,,,,,,,,,,,1,,,,,,,,,,,,,50,631,578,65827,58,,8,,28,,,,67192,,27795,,,,,,,,,,
POSTES ET TELECOMMUNICATIONS,I02,41621,,,4948,,,,,36673,I02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,50,,33798,,7,661,5,4,,,34613,,2060,,,,,,,,,,
ACTIVITES FINANCIERES ET ASSURANCES,J00,68081,,-488,1047,,2943,,,64579,J00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63031,7,24,,,,,63062,,1517,,,,,,,,,,
IMMOBILIER LOCATION ET SERVICES RENDUS AUX E,K00,167222,,,2801,,10229,,,154192,K00,48,11,,151,629,2123,138,49,81,19,206,43,273,58,2536,23,268,20,275,24,16,114,4,,1002,31,16,,14,872,3656,140,223,81,268,113750,7277,82,126,,,134647,,19545,,,,,,,,,,
ADMINISTRATION PUBLIQUE GENERALE ET SECURITE ,L75,106631,,,,,,,,106631,L75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106631,,,,,106631,,0,,,,,,,,,,
EDUCATION SANTE ET ACTION SOCIALE,MN0,94544,,,1336,,,,,93208,MN0,,,,,,,,,2,,,,,,,,,,,,,,,16,,,,,,,87,,131,8,,144,1142,91678,,,,93208,,0,,,,,,,,,,
AUTRES SERVICES NON FINANCIERS,OP0,25238,,,1085,,117,,,24036,OP0,,,,,,4,,1,1,,,,,,,,,,13,2,,,,,,,2,,,144,81,323,23,15,,42,5207,51,17713,,,23622,,414,,,,,,,,,,
CORRECTION TERRITORIALE,TR0,13085,,24402,,,,,,-11317,TR0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11317,,,,,,,,,,
BRANCHE FICTIVE,UF0,,,,,,,,,,UF0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
,,2070593,,,74994,-31487,43423,,7738,1975925,,156858,12899,,2203,29139,168087,4453,11051,37422,6461,5202,5697,3656,39142,57254,9759,37901,19099,21273,3052,69,30693,5178,1536,31709,5917,8959,55,34047,129687,118569,33789,66932,34130,63499,114239,122649,92902,18058,,,1543225,,432700,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Consommation intermédiaire des branches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emploi des produits,,Total des emplois à prix d'acquisi-tion,Marges  de commerce,Marges  de transport,TVA non déductible,Subven-tions sur les produits,Autres taxes sur les produits,Impôts sur les expor-tations,Impôts sur les impor-tations,Total des ressources à prix de base,Emploi des produits,AGRICULTURE SYLVICULTURE CHASSE EXPLOITATI,PECHE AQUACULTURE,EXTRACTION DE HOUILLE DE LIGNITE DE TOURBE ,EXTRACTION DE MINERAIS METALLIQUES,AUTRES EXTRACTIONS DE MINERAIS,INDUSTRIE ALIMENTAIRE,INDUSTRIE DU TABAC,INDUSTRIE TEXTILE,INDUSTRIE DE L'HABILLEMENT ET DES FOURRURES,INDUSTRIE DU CUIR ET DE LA CHAUSSURE,TRAVAIL DU BOIS ET FABRICATION D'ARTICLES EN ,INDUSTRIE DU PAPIER ET DU CARTON,EDITION IMPRIMERIE ET REPRODUCTION,RAFFINAGE DE PETROLE ET AUTRES PRODUITS D'ENE,INDUSTRIE CHIMIQUE,INDUSTRIE DU CAOUTCHOUC ET DES PLASTIQUES,FABRICATION D'AUTRES PRODUITS MINERAUX NON ME,METALLURGIE,TRAVAIL DES METAUX,FABRICATION DE MACHINES ET EQUIPEMENTS,FABRICATION DE MACHINES DE BUREAU ET DE MATER,FABRICATION DE MACHINES ET APPAREILS ELECTRIQ,FABRICATION D'EQUIPEMENTS DE RADIO TELEVISIO,FABRICATION D'INSTRUMENTS MEDICAUX DE PRECIS,INDUSTRIE AUTOMOBILE,FABRICATION D'AUTRES MATERIELS DE TRANSPORT,FABRICATION DE MEUBLES. INDUSTRIES DIVERSES,RECUPERATION,PRODUCTION ET DISTRIBUTION D'ELECTRICITE D'E,CONSTRUCTION,COMMERCE ET REPARATION,HOTELS ET RESTAURANTS,TRANSPORTS,POSTES ET TELECOMMUNICATIONS,ACTIVITES FINANCIERES ET ASSURANCES,IMMOBILIER LOCATION ET SERVICES RENDUS AUX E,ADMINISTRATION PUBLIQUE GENERALE ET SECURITE ,EDUCATION SANTE ET ACTION SOCIALE,AUTRES SERVICES NON FINANCIERS,CORRECTION TERRITORIALE,BRANCHE FICTIVE,Total des branches,Total de l'économie,Expor-tations,Consommation finale,,,,,,Formation brute de capital fixe,Variations des stocks,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dépense,          Ménages,,,Adminis -,ISBL,,,,
,,,,,,,,,,,,A00,B05,C01,C02,C03,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,E00,F45,G00,H55,I01,I02,J00,K00,L75,MN0,OP0,TR0,UF0,,,,Cons. Fin.,Sous-total,Autocons.,Commerc.,trations,,,,,
AGRICULTURE SYLVICULTURE CHASSE EXPLOITATI,A00,203113,,,,,,,,,A00,23679,9,,,,67854,589,753,3,158,575,429,,,1313,66,24,,3,,,,,,6,41,49,,,28,1822,1438,70,,,88,166,110,101,,,99374,,13113,75825,74075,7790,66285,1750,,5168,9633,,
PECHE AQUACULTURE,B05,14262,,,,,,,,,B05,,1687,,,,4220,,11,,,,,,,82,,,,,,,17,,,,,,,,,,311,1,,,,,,,,,6329,,3370,4563,4563,25,4538,,,,,,
EXTRACTION DE HOUILLE DE LIGNITE DE TOURBE ,C01,37302,,,,,,,,,C01,,,,,173,,,7,2,2,2,,,40837,54,,5,,5,,,15,2,,,,,,8631,2,,2,2,,,,,2,,,,49743,,,,,,,,,,-12441,,
EXTRACTION DE MINERAIS METALLIQUES,C02,2359,,,,,,,,,C02,,,,,,,,,,,14,,1,,1,,18,411,823,1,,867,,,,1,3,,,,14,,,,,,,,,,,2154,,1939,,,,,,,,-1734,,
AUTRES EXTRACTIONS DE MINERAIS,C03,38270,,,,,,,,,C03,,,,,64,119,,1,,3,1,,1,,20800,,1880,5,18,8,,,,4,,,3,,,3904,100,3,4,,,6,714,,,,,27638,,10012,381,381,,381,,,,239,,
INDUSTRIE ALIMENTAIRE,D15,214412,,,,,,,,,D15,16383,71,,,,22139,,110,21,35,2,,,,57,3,5,,1,,,,,,,,1,,,,1159,6639,74,,,19,711,178,126,,,47734,,21952,140039,140039,81,139958,,,,4687,,
INDUSTRIE DU TABAC,D16,15252,,,,,,,,,D16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602,14650,14650,,14650,,,,,,
INDUSTRIE TEXTILE,D17,37173,,,,,,,,,D17,226,19,,,1,71,,3423,21714,168,40,38,35,,64,174,15,,14,14,,23,,,21,1,538,,,29,142,58,8,,,34,506,35,21,,,27432,,4813,2211,2211,7,2204,,,307,2410,,
INDUSTRIE DE L'HABILLEMENT ET DES FOURRURES,D18,46438,,,,,,,,,D18,,2,,,,4,,3,853,7,,,,19,1,,1,,4,5,,5,,,1,,,,2,5,16,4,31,,,82,367,15,25,,,1452,,26693,16399,16399,15,16384,,,,1894,,
INDUSTRIE DU CUIR ET DE LA CHAUSSURE,D19,11529,,,,,,,,,D19,,,,,40,17,,19,60,2690,1,,,,2,5,,,2,,,,,,,,148,,,1,36,3,1,,,,7,38,1,,,3071,,3836,4024,4024,1,4023,,,,598,,
TRAVAIL DU BOIS ET FABRICATION D'ARTICLES EN ,D20,11534,,,,,,,,,D20,,,,,,90,,18,8,34,2079,117,2,,,36,130,1,279,5,,65,,,72,285,1094,,,6008,411,,5,,,139,,,69,,,10947,,376,336,336,1,335,,,640,-765,,
INDUSTRIE DU PAPIER ET DU CARTON,D21,14660,,,,,,,,,D21,46,4,,,175,1999,508,133,309,67,12,1917,1170,6,418,71,432,16,41,24,,125,1,13,65,1,59,34,17,18,1287,107,141,110,366,425,380,469,199,,,11165,,895,460,460,,460,,,,2140,,
EDITION IMPRIMERIE ET REPRODUCTION,D22,5147,,,,,,,,,D22,11,,,,5,519,8,48,98,13,,2,22,8,232,33,204,20,21,10,,43,2,26,38,1,31,,29,74,214,3,38,95,303,131,516,272,291,,,3361,,209,1862,1862,,1862,,,,-285,,
RAFFINAGE DE PETROLE ET AUTRES PRODUITS D'ENE,D23,102042,,,,,,,,,D23,4595,1781,,,3652,2909,14,234,101,20,19,121,10,31,705,66,3926,472,314,33,,84,8,16,614,1,128,1,3164,4288,4916,401,16768,1006,,551,4569,823,322,,,56663,,8080,37054,37054,,37054,,,,245,,
INDUSTRIE CHIMIQUE,D24,102889,,,,,,,,,D24,8164,8,,101,109,2177,65,1450,397,560,65,452,376,14,10875,7023,2070,129,752,201,,994,1,77,490,83,1024,,222,2243,2246,201,86,85,,525,835,1643,509,,,46252,,36505,18098,14353,1,14352,3745,,,2034,,
INDUSTRIE DU CAOUTCHOUC ET DES PLASTIQUES,D25,23558,,,,,,,,,D25,,72,,483,31,2540,19,135,772,257,16,22,23,138,458,627,99,5,94,302,,1024,,1,1336,3,221,,15,1385,4342,46,474,1,,41,534,12,32,,,15560,,1753,2483,2483,,2483,,,675,3087,,
FABRICATION D'AUTRES PRODUITS MINERAUX NON ME,D26,51576,,,,,,,,,D26,,,,29,21,351,,,51,8,16,,9,,89,40,4417,2,615,2,,55,,13,967,12,20,,,34309,396,32,35,,,21,112,3,10,,,41635,,1920,2513,2513,,2513,,,63,5445,,
METALLURGIE,D27,46172,,,,,,,,,D27,,11,,,19,24,,41,30,2,23,19,9,,11,132,3775,10078,7199,550,,3643,2,121,621,508,572,,80,8669,349,,5,,,44,,10,17,,,36564,,5056,,,,,,,1,4551,,
TRAVAIL DES METAUX,D28,35392,,,,,,,,,D28,,2,,,37,1925,,30,802,36,163,13,43,,327,41,734,283,2907,241,,215,6,66,763,338,342,1,73,4927,689,120,79,16,,103,45,10,71,,,15448,,1732,724,724,,724,,,18442,-954,,
FABRICATION DE MACHINES ET EQUIPEMENTS,D29,38894,,,,,,,,,D29,361,7,,129,553,220,,82,139,5,21,4,3,129,147,11,365,139,87,527,1,152,28,9,709,219,2,,613,997,1267,9,101,8,,409,37,233,242,,,7965,,1666,3114,3114,,3114,,,25965,184,,
FABRICATION DE MACHINES DE BUREAU ET DE MATER,D30,5049,,,,,,,,,D30,4,,,,,15,,12,11,1,,2,2,,32,1,24,1,6,6,34,33,2,,7,1,,,2,19,39,1,10,51,,105,275,87,20,,,803,,498,191,191,,191,,,3607,-50,,
FABRICATION DE MACHINES ET APPAREILS ELECTRIQ,D31,55317,,,,,,,,,D31,,2,,6,7,36,,26,1,11,1,,9,,,,97,54,194,55,,10856,1275,99,2887,105,21,,760,3151,2081,5,285,626,,163,1,23,40,,,22877,,26263,1926,1926,,1926,,,4411,-160,,
FABRICATION D'EQUIPEMENTS DE RADIO TELEVISIO,D32,17935,,,,,,,,,D32,,,,,,,,1,,,,,2,,,,15,,80,43,,5,3035,8,53,42,,,,102,179,2,,2108,,98,,264,72,,,6109,,5183,1583,1583,,1583,,,3486,1574,,
FABRICATION D'INSTRUMENTS MEDICAUX DE PRECIS,D33,7043,,,,,,,,,D33,,2,,,,,,,,,,,1,,9,33,,,2,1,,,,369,,,,,191,69,11,,38,,,51,662,593,10,,,2042,,297,461,461,,461,,,3390,853,,
INDUSTRIE AUTOMOBILE,D34,72617,,,,,,,,,D34,,6,,,1,18,,1,,,,,,,,1,22,1,198,11,,,,,14118,43,,,14,,2393,1,1033,548,,75,206,24,,,,18714,,21134,16993,16993,,16993,,,16417,-641,,
FABRICATION D'AUTRES MATERIELS DE TRANSPORT,D35,13728,,,,,,,,,D35,,44,,,,,,,,,1,,,,,,1,,,,,,,,,749,,,,3,351,,294,,,1,,,,,,1444,,3415,978,978,,978,,,7565,326,,
FABRICATION DE MEUBLES. INDUSTRIES DIVERSES,D36,21344,,,,,,,,,D36,,19,,,,8,,41,174,26,18,1,6,,9,1,17,,26,4,,4,,1,10,21,209,,8,19,144,111,9,185,7,72,,16,84,,,1250,,1015,13966,13966,,13966,,,4805,308,,
RECUPERATION,D37,65,,,,,,,,,D37,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,10,,
PRODUCTION ET DISTRIBUTION D'ELECTRICITE D'E,E00,41507,,,,,,,,,E00,1487,34,,,389,1108,27,336,216,44,44,67,11,87,554,307,1502,245,140,22,,188,77,12,514,25,51,,901,625,1562,653,696,890,471,189,2838,875,262,,,17449,,59,23999,23999,,23999,,,,,,
CONSTRUCTION,F45,149065,,,,,,,,,F45,362,6,,24,,135,8,10,40,1,8,2,4,77,53,2,79,7,4,4,,19,8,,218,27,7,,249,50,596,24,148,78,486,244,1040,263,40,,,4323,,,4200,4200,,4200,,,140542,,,
COMMERCE ET REPARATION,G00,12071,,,,,,,,,G00,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,184,3,539,16,,95,3128,178,2,,,4287,,,7784,7784,,7784,,,,,,
HOTELS ET RESTAURANTS,H55,37869,,,,,,,,,H55,9,,,,16,48,2,10,34,7,4,5,5,,91,11,40,9,53,11,,45,3,5,62,,2,,14,11,117,186,86,690,1254,,3639,401,201,,,7071,,109,30689,30689,,30689,,,,,,
TRANSPORTS,I01,68587,,,,,,,,,I01,1380,65,,41,1680,1219,9,60,104,24,59,62,11,152,244,58,442,17,97,15,,229,88,4,138,14,62,,69,146,2524,29,2703,128,604,76,1559,606,438,,,15156,,22081,31350,31350,,31350,,,,,,
POSTES ET TELECOMMUNICATIONS,I02,41621,,,,,,,,,I02,87,14,,,17,125,9,15,44,3,7,,9,3,88,10,47,5,42,7,,45,5,1,47,22,13,,104,161,1067,76,345,631,724,238,1964,477,78,,,6530,,5165,29926,29926,,29926,,,,,,
ACTIVITES FINANCIERES ET ASSURANCES,J00,68081,,,,,,,,,J00,437,308,,2,178,830,26,280,154,38,40,68,49,50,222,148,232,171,276,21,1,205,6,36,880,71,144,,1412,3025,3412,672,793,1014,8764,6777,2375,194,95,,,33406,,1265,33410,32904,,32904,506,,,,,
IMMOBILIER LOCATION ET SERVICES RENDUS AUX E,K00,167222,,,,,,,,,K00,51,8,,409,177,2484,70,188,504,138,42,138,301,49,1044,88,799,133,337,44,2,813,103,46,1570,315,187,,851,1827,7056,1548,9595,3578,6299,4841,6415,3284,1230,,,56564,,23531,48632,48632,33128,15504,,,38495,,,
ADMINISTRATION PUBLIQUE GENERALE ET SECURITE ,L75,106631,,,,,,,,,L75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106631,3117,,3117,103514,,,,,
EDUCATION SANTE ET ACTION SOCIALE,MN0,94544,,,,,,,,,MN0,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,,769,512,66,,,1960,,,92584,16129,828,15301,74326,2129,,,,
AUTRES SERVICES NON FINANCIERS,OP0,25238,,,,,,,,,OP0,,,,,147,298,3,113,77,13,11,24,4,3,84,104,388,45,55,7,,107,13,9,39,31,9,,354,101,296,106,18,32,3,367,241,201,367,,,3670,,71,21448,18654,,18654,,2794,49,,,
CORRECTION TERRITORIALE,TR0,13085,,,,,,,,,TR0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62521,-49436,-49436,,-49436,,,,,,
BRANCHE FICTIVE,UF0,,,,,,,,,,UF0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,2070593,,,,,,,,,,57774,4181,,1224,7492,113502,1357,7591,26719,4371,3284,3503,2118,41603,38066,9092,21805,12304,14689,2174,38,19876,4665,936,26246,2960,4940,36,17775,76244,41418,12794,34515,11896,19496,16010,34611,11851,5041,,,714197,,317129,742051,553287,41877,511410,183841,4923,274028,23188,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,A00,B05,C01,C02,C03,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,E00,F45,G00,H55,I01,I02,J00,K00,L75,MN0,OP0,TR0,UF0,,,,,,,,,,,,,
,Valeur ajoutée brute /PIB,,,,74994,-31487,43423,,7738,,Valeur ajoutee brute /PIB,99084,8718,,979,21647,54585,3096,3460,10703,2090,1918,2194,1538,-2461,19188,667,16096,6795,6584,878,31,10817,513,600,5463,2957,4019,19,16272,53443,77151,20995,32417,22234,44003,98229,88038,81051,13017,,,829028,923696,,,,,,,,,,,
,Rémunération des salariés,,,,,,,,,,Remuneration des salaries,7722,6159,,289,2467,9837,403,1314,3814,1027,279,850,664,478,11552,417,3280,1186,2624,549,14,4377,243,192,866,2269,1033,2,7458,16726,19393,7590,10154,4309,14467,14469,76012,66092,4671,,,305248,305248,,,,,,,,,,,
